Date : 2026-06-19 00:39:23
Directory : /Users/hakonengfeldt/Dev/biks_app1
Total : 346 files,  81849 codes, 4919 comments, 9510 blanks, all 96278 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86/android_gradle_build_mini.json                                                            | JSON        |         20 |          0 |          0 |         20 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86/cmake_install.cmake                                                                       | CMake       |         46 |          0 |          9 |         55 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86/prefab_config.json                                                                        | JSON        |          4 |          0 |          0 |          4 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86_64/.cmake/api/v1/reply/cache-v2-4fcd156f3657ed45e827.json                                 | JSON        |      1,391 |          0 |          1 |      1,392 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86_64/.cmake/api/v1/reply/cmakeFiles-v1-c94038c1d48c52e8f600.json                            | JSON        |        799 |          0 |          1 |        800 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86_64/.cmake/api/v1/reply/codemodel-v2-ac8a6467992b5e1822a3.json                             | JSON        |         43 |          0 |          1 |         44 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86_64/.cmake/api/v1/reply/directory-.-Debug-f5ebdc15457944623624.json                        | JSON        |         14 |          0 |          1 |         15 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86_64/.cmake/api/v1/reply/index-2025-03-12T11-37-39-0282.json                                | JSON        |         92 |          0 |          1 |         93 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86_64/CMakeCache.txt                                                                         | CMake Cache |        328 |          0 |         78 |        406 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86_64/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                                        | CMake       |         55 |          0 |         18 |         73 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86_64/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                                      | CMake       |         64 |          0 |         20 |         84 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86_64/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                                           | CMake       |         11 |          0 |          5 |         16 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                              | C           |        610 |         62 |        132 |        804 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp                        | C++         |        598 |         64 |        130 |        792 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86_64/android_gradle_build.json                                                              | JSON        |         28 |          0 |          0 |         28 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86_64/android_gradle_build_mini.json                                                         | JSON        |         20 |          0 |          0 |         20 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86_64/cmake_install.cmake                                                                    | CMake       |         46 |          0 |          9 |         55 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/Debug/1n1y442l/x86_64/prefab_config.json                                                                     | JSON        |          4 |          0 |          0 |          4 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/.cmake/api/v1/reply/cache-v2-5bca7cc18e973505615f.json                     | JSON        |      1,391 |          0 |          1 |      1,392 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/.cmake/api/v1/reply/cmakeFiles-v1-896ae71c398a5d7c3ac5.json                | JSON        |        799 |          0 |          1 |        800 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/.cmake/api/v1/reply/codemodel-v2-3170d6b40652e873114b.json                 | JSON        |         43 |          0 |          1 |         44 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/.cmake/api/v1/reply/directory-.-RelWithDebInfo-f5ebdc15457944623624.json   | JSON        |         14 |          0 |          1 |         15 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/.cmake/api/v1/reply/index-2025-02-24T20-12-07-0302.json                    | JSON        |         92 |          0 |          1 |         93 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/CMakeCache.txt                                                             | CMake Cache |        328 |          0 |         78 |        406 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                            | CMake       |         55 |          0 |         18 |         73 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                          | CMake       |         64 |          0 |         20 |         84 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                               | CMake       |         11 |          0 |          5 |         16 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                  | C           |        610 |         62 |        132 |        804 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp            | C++         |        598 |         64 |        130 |        792 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/android_gradle_build.json                                                  | JSON        |         28 |          0 |          0 |         28 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/android_gradle_build_mini.json                                             | JSON        |         20 |          0 |          0 |         20 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/cmake_install.cmake                                                        | CMake       |         46 |          0 |          9 |         55 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/prefab_config.json                                                         | JSON        |          4 |          0 |          0 |          4 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/.cmake/api/v1/reply/cache-v2-68c34af64d09d7d4b641.json                   | JSON        |      1,391 |          0 |          1 |      1,392 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/.cmake/api/v1/reply/cmakeFiles-v1-86adbccb199db864dfd7.json              | JSON        |        799 |          0 |          1 |        800 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/.cmake/api/v1/reply/codemodel-v2-7d372d2463824787bb42.json               | JSON        |         43 |          0 |          1 |         44 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/.cmake/api/v1/reply/directory-.-RelWithDebInfo-f5ebdc15457944623624.json | JSON        |         14 |          0 |          1 |         15 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/.cmake/api/v1/reply/index-2025-02-24T20-12-07-0745.json                  | JSON        |         92 |          0 |          1 |         93 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/CMakeCache.txt                                                           | CMake Cache |        328 |          0 |         78 |        406 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                          | CMake       |         55 |          0 |         18 |         73 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                        | CMake       |         64 |          0 |         20 |         84 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                             | CMake       |         11 |          0 |          5 |         16 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                | C           |        610 |         62 |        132 |        804 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp          | C++         |        598 |         64 |        130 |        792 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/android_gradle_build.json                                                | JSON        |         28 |          0 |          0 |         28 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/android_gradle_build_mini.json                                           | JSON        |         20 |          0 |          0 |         20 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/cmake_install.cmake                                                      | CMake       |         46 |          0 |          9 |         55 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/prefab_config.json                                                       | JSON        |          4 |          0 |          0 |          4 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/.cmake/api/v1/reply/cache-v2-d768e799742b7cca3c96.json                           | JSON        |      1,391 |          0 |          1 |      1,392 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/.cmake/api/v1/reply/cmakeFiles-v1-e76a621ba007f2f97280.json                      | JSON        |        799 |          0 |          1 |        800 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/.cmake/api/v1/reply/codemodel-v2-b8cb70396af48a387403.json                       | JSON        |         43 |          0 |          1 |         44 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/.cmake/api/v1/reply/directory-.-RelWithDebInfo-f5ebdc15457944623624.json         | JSON        |         14 |          0 |          1 |         15 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/.cmake/api/v1/reply/index-2025-02-24T20-12-08-0002.json                          | JSON        |         92 |          0 |          1 |         93 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/CMakeCache.txt                                                                   | CMake Cache |        328 |          0 |         78 |        406 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                                  | CMake       |         55 |          0 |         18 |         73 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                                | CMake       |         64 |          0 |         20 |         84 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                                     | CMake       |         11 |          0 |          5 |         16 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                        | C           |        610 |         62 |        132 |        804 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp                  | C++         |        598 |         64 |        130 |        792 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/android_gradle_build.json                                                        | JSON        |         28 |          0 |          0 |         28 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/android_gradle_build_mini.json                                                   | JSON        |         20 |          0 |          0 |         20 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/cmake_install.cmake                                                              | CMake       |         46 |          0 |          9 |         55 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/prefab_config.json                                                               | JSON        |          4 |          0 |          0 |          4 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/.cmake/api/v1/reply/cache-v2-696b5a7440786742670b.json                        | JSON        |      1,391 |          0 |          1 |      1,392 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/.cmake/api/v1/reply/cmakeFiles-v1-8eeae56e641859ffdd93.json                   | JSON        |        799 |          0 |          1 |        800 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/.cmake/api/v1/reply/codemodel-v2-d726c233bcb1d2a7fbe8.json                    | JSON        |         43 |          0 |          1 |         44 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/.cmake/api/v1/reply/directory-.-RelWithDebInfo-f5ebdc15457944623624.json      | JSON        |         14 |          0 |          1 |         15 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/.cmake/api/v1/reply/index-2025-02-24T20-12-08-0955.json                       | JSON        |         92 |          0 |          1 |         93 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/CMakeCache.txt                                                                | CMake Cache |        328 |          0 |         78 |        406 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                               | CMake       |         55 |          0 |         18 |         73 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                             | CMake       |         64 |          0 |         20 |         84 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                                  | CMake       |         11 |          0 |          5 |         16 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                     | C           |        610 |         62 |        132 |        804 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp               | C++         |        598 |         64 |        130 |        792 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/android_gradle_build.json                                                     | JSON        |         28 |          0 |          0 |         28 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/android_gradle_build_mini.json                                                | JSON        |         20 |          0 |          0 |         20 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/cmake_install.cmake                                                           | CMake       |         46 |          0 |          9 |         55 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/prefab_config.json                                                            | JSON        |          4 |          0 |          0 |          4 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/.cmake/api/v1/reply/cache-v2-00170b9be00e939b854b.json                     | JSON        |      1,391 |          0 |          1 |      1,392 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/.cmake/api/v1/reply/cmakeFiles-v1-9fa4ba58c2f16a01facc.json                | JSON        |        799 |          0 |          1 |        800 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/.cmake/api/v1/reply/codemodel-v2-1f57b57214de786666f0.json                 | JSON        |         43 |          0 |          1 |         44 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/.cmake/api/v1/reply/directory-.-RelWithDebInfo-f5ebdc15457944623624.json   | JSON        |         14 |          0 |          1 |         15 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/.cmake/api/v1/reply/index-2025-05-20T15-11-24-0546.json                    | JSON        |         92 |          0 |          1 |         93 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/CMakeCache.txt                                                             | CMake Cache |        328 |          0 |         78 |        406 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                            | CMake       |         55 |          0 |         18 |         73 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                          | CMake       |         64 |          0 |         20 |         84 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                               | CMake       |         11 |          0 |          5 |         16 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                  | C           |        610 |         62 |        132 |        804 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp            | C++         |        598 |         64 |        130 |        792 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/android_gradle_build.json                                                  | JSON        |         28 |          0 |          0 |         28 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/android_gradle_build_mini.json                                             | JSON        |         20 |          0 |          0 |         20 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/cmake_install.cmake                                                        | CMake       |         46 |          0 |          9 |         55 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/prefab_config.json                                                         | JSON        |          4 |          0 |          0 |          4 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/.cmake/api/v1/reply/cache-v2-506bddfbc2d2ec4be2b6.json                   | JSON        |      1,391 |          0 |          1 |      1,392 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/.cmake/api/v1/reply/cmakeFiles-v1-784b19f47891692ad7df.json              | JSON        |        799 |          0 |          1 |        800 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/.cmake/api/v1/reply/codemodel-v2-91ed74de145a8f2a8a99.json               | JSON        |         43 |          0 |          1 |         44 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/.cmake/api/v1/reply/directory-.-RelWithDebInfo-f5ebdc15457944623624.json | JSON        |         14 |          0 |          1 |         15 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/.cmake/api/v1/reply/index-2025-05-20T15-11-25-0093.json                  | JSON        |         92 |          0 |          1 |         93 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/CMakeCache.txt                                                           | CMake Cache |        328 |          0 |         78 |        406 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                          | CMake       |         55 |          0 |         18 |         73 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                        | CMake       |         64 |          0 |         20 |         84 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                             | CMake       |         11 |          0 |          5 |         16 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                | C           |        610 |         62 |        132 |        804 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp          | C++         |        598 |         64 |        130 |        792 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/android_gradle_build.json                                                | JSON        |         28 |          0 |          0 |         28 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/android_gradle_build_mini.json                                           | JSON        |         20 |          0 |          0 |         20 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/cmake_install.cmake                                                      | CMake       |         46 |          0 |          9 |         55 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/prefab_config.json                                                       | JSON        |          4 |          0 |          0 |          4 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/x86/.cmake/api/v1/reply/cache-v2-343a29d32ac867c49fff.json                           | JSON        |      1,391 |          0 |          1 |      1,392 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/x86/.cmake/api/v1/reply/cmakeFiles-v1-37c125abf07a26c5e73a.json                      | JSON        |        799 |          0 |          1 |        800 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/x86/.cmake/api/v1/reply/codemodel-v2-6e0a65ad5a185cef926b.json                       | JSON        |         43 |          0 |          1 |         44 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/x86/.cmake/api/v1/reply/directory-.-RelWithDebInfo-f5ebdc15457944623624.json         | JSON        |         14 |          0 |          1 |         15 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/x86/.cmake/api/v1/reply/index-2025-05-20T15-11-25-0347.json                          | JSON        |         92 |          0 |          1 |         93 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/x86/CMakeCache.txt                                                                   | CMake Cache |        328 |          0 |         78 |        406 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/x86/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                                  | CMake       |         55 |          0 |         18 |         73 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/x86/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                                | CMake       |         64 |          0 |         20 |         84 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/x86/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                                     | CMake       |         11 |          0 |          5 |         16 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                        | C           |        610 |         62 |        132 |        804 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp                  | C++         |        598 |         64 |        130 |        792 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/x86/android_gradle_build.json                                                        | JSON        |         28 |          0 |          0 |         28 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/x86/android_gradle_build_mini.json                                                   | JSON        |         20 |          0 |          0 |         20 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/x86/cmake_install.cmake                                                              | CMake       |         46 |          0 |          9 |         55 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/x86/prefab_config.json                                                               | JSON        |          4 |          0 |          0 |          4 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/x86_64/.cmake/api/v1/reply/cache-v2-a2d22e302c8b212783f1.json                        | JSON        |      1,391 |          0 |          1 |      1,392 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/x86_64/.cmake/api/v1/reply/cmakeFiles-v1-fceb31d9f9805a2fc4e4.json                   | JSON        |        799 |          0 |          1 |        800 |
| /Users/hakonengfeldt/Dev/biks_app1/android/app/.cxx/RelWithDebInfo/6z5k554z/x86_64/.cmake/api/v1/reply/codemodel-v2-5d371f49aecac33a3ee9.json                    | JSON        |         43 |          0 |          1 |         44 |
